"Month","Variable","median","lower_centile","upper_centile","Units","low_cent_value","upp_cent_value","Comments"
"Sep","carniv_zooplankton",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Oct","carniv_zooplankton",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Nov","carniv_zooplankton",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Dec","carniv_zooplankton",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Jan","larvae_susp_dep_benthos",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Feb","larvae_susp_dep_benthos",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Mar","larvae_susp_dep_benthos",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Apr","larvae_susp_dep_benthos",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"May","larvae_susp_dep_benthos",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Jun","larvae_susp_dep_benthos",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Jul","larvae_susp_dep_benthos",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Aug","larvae_susp_dep_benthos",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Sep","larvae_susp_dep_benthos",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Oct","larvae_susp_dep_benthos",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Nov","larvae_susp_dep_benthos",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Dec","larvae_susp_dep_benthos",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Jan","larvae_carn_scav_benthos",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Feb","larvae_carn_scav_benthos",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Mar","larvae_carn_scav_benthos",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Apr","larvae_carn_scav_benthos",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"May","larvae_carn_scav_benthos",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Jun","larvae_carn_scav_benthos",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Jul","larvae_carn_scav_benthos",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Aug","larvae_carn_scav_benthos",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Sep","larvae_carn_scav_benthos",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Oct","larvae_carn_scav_benthos",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Nov","larvae_carn_scav_benthos",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Dec","larvae_carn_scav_benthos",NA,NA,NA,"mMNm3",17,83,"No_data_available"
"Jan","surface_chlorophyll",0.0814073812589609,0.0753641949768891,0.0927841406482476,"mgm3",0.2,0.8,"Copernicus remote sensing data from OCEANCOLOUR_GLO_BGC_L4_MY_009_104 for Ascension_MA 2010-2019"
"Feb","surface_chlorophyll",0.0766433804134573,0.0655036746863231,0.083086912885203,"mgm3",0.2,0.8,"Copernicus remote sensing data from OCEANCOLOUR_GLO_BGC_L4_MY_009_104 for Ascension_MA 2010-2019"
"Mar","surface_chlorophyll",0.064729050343817,0.0599777318129301,0.0714614282908946,"mgm3",0.2,0.8,"Copernicus remote sensing data from OCEANCOLOUR_GLO_BGC_L4_MY_009_104 for Ascension_MA 2010-2019"
"Apr","surface_chlorophyll",0.0681693548151837,0.0626179029775419,0.0720943238250887,"mgm3",0.2,0.8,"Copernicus remote sensing data from OCEANCOLOUR_GLO_BGC_L4_MY_009_104 for Ascension_MA 2010-2019"
"May","surface_chlorophyll",0.0751967093744915,0.0699745047270871,0.0816912262578071,"mgm3",0.2,0.8,"Copernicus remote sensing data from OCEANCOLOUR_GLO_BGC_L4_MY_009_104 for Ascension_MA 2010-2019"
"Jun","surface_chlorophyll",0.0872620821228513,0.0842759639093027,0.0926715478216033,"mgm3",0.2,0.8,"Copernicus remote sensing data from OCEANCOLOUR_GLO_BGC_L4_MY_009_104 for Ascension_MA 2010-2019"
"Jul","surface_chlorophyll",0.0993999541945886,0.0923102559520573,0.113444989085271,"mgm3",0.2,0.8,"Copernicus remote sensing data from OCEANCOLOUR_GLO_BGC_L4_MY_009_104 for Ascension_MA 2010-2019"
"Aug","surface_chlorophyll",0.144655906440511,0.133507644330522,0.152009444101385,"mgm3",0.2,0.8,"Copernicus remote sensing data from OCEANCOLOUR_GLO_BGC_L4_MY_009_104 for Ascension_MA 2010-2019"
"Sep","surface_chlorophyll",0.169302967669095,0.135161600590867,0.18220278926055,"mgm3",0.2,0.8,"Copernicus remote sensing data from OCEANCOLOUR_GLO_BGC_L4_MY_009_104 for Ascension_MA 2010-2019"
"Oct","surface_chlorophyll",0.11419213660718,0.0956797381348268,0.122186482757655,"mgm3",0.2,0.8,"Copernicus remote sensing data from OCEANCOLOUR_GLO_BGC_L4_MY_009_104 for Ascension_MA 2010-2019"
"Nov","surface_chlorophyll",0.0822081184357468,0.0759564294039629,0.0913476424928402,"mgm3",0.2,0.8,"Copernicus remote sensing data from OCEANCOLOUR_GLO_BGC_L4_MY_009_104 for Ascension_MA 2010-2019"
"Dec","surface_chlorophyll",0.081357202919631,0.0743100569346333,0.0860442256608796,"mgm3",0.2,0.8,"Copernicus remote sensing data from OCEANCOLOUR_GLO_BGC_L4_MY_009_104 for Ascension_MA 2010-2019"
